公曆 20廿三年 四月 十三日 週四 九時〇分一秒

2023-04-13

0it [00:00, ?it/s]
1it [00:06,  6.48s/it]
2it [01:21, 46.95s/it]
3it [01:32, 30.45s/it]
  2%|▏         | 804/51617 [03:14<3:34:55,  3.94it/s]
  2%|▏         | 807/51617 [03:14<2:46:38,  5.08it/s]
  2%|▏         | 808/51617 [03:15<3:22:45,  4.18it/s]
  2%|▏         | 809/51617 [03:15<3:43:51,  3.78it/s]
  2%|▏         | 812/51617 [03:16<3:34:26,  3.95it/s]
  2%|▏         | 814/51617 [03:17<3:53:44,  3.62it/s]
  2%|▏         | 817/51617 [03:17<3:36:39,  3.91it/s]
  2%|▏         | 818/51617 [03:18<4:07:00,  3.43it/s]
  2%|▏         | 821/51617 [03:18<3:05:00,  4.58it/s]
  2%|▏         | 823/51617 [03:19<3:44:31,  3.77it/s]
  2%|▏         | 824/51617 [03:19<3:32:13,  3.99it/s]
  2%|▏         | 827/51617 [03:19<2:39:20,  5.31it/s]
  2%|▏         | 828/51617 [03:20<2:38:45,  5.33it/s]
  2%|▏         | 830/51617 [03:20<3:36:10,  3.92it/s]
  2%|▏         | 832/51617 [03:21<3:01:28,  4.66it/s]
  2%|▏         | 834/51617 [03:21<2:57:56,  4.76it/s]
  2%|▏         | 835/51617 [03:21<2:42:38,  5.20it/s]
  2%|▏         | 836/51617 [03:21<3:04:06,  4.60it/s]
  2%|▏         | 837/51617 [03:22<3:31:46,  4.00it/s]
  2%|▏         | 839/51617 [03:22<3:13:25,  4.38it/s]
  2%|▏         | 840/51617 [03:22<3:17:21,  4.29it/s]
  2%|▏         | 842/51617 [03:23<3:45:51,  3.75it/s]
  2%|▏         | 844/51617 [03:24<3:46:13,  3.74it/s]
  2%|▏         | 847/51617 [03:24<2:38:41,  5.33it/s]
  2%|▏         | 848/51617 [03:24<3:38:45,  3.87it/s]
  2%|▏         | 850/51617 [03:25<3:15:08,  4.34it/s]
  2%|▏         | 851/51617 [03:25<3:54:06,  3.61it/s]
  2%|▏         | 853/51617 [03:26<3:25:23,  4.12it/s]
  2%|▏         | 855/51617 [03:26<2:52:15,  4.91it/s]
  2%|▏         | 856/51617 [03:26<3:32:18,  3.98it/s]
  2%|▏         | 857/51617 [03:26<3:10:11,  4.45it/s]
  2%|▏         | 858/51617 [03:27<4:42:26,  3.00it/s]
  2%|▏         | 860/51617 [03:27<3:37:03,  3.90it/s]
  2%|▏         | 861/51617 [03:28<3:24:04,  4.15it/s]
  2%|▏         | 862/51617 [03:28<4:11:21,  3.37it/s]
  2%|▏         | 864/51617 [03:28<2:48:08,  5.03it/s]
  2%|▏         | 865/51617 [03:29<3:37:48,  3.88it/s]
  2%|▏         | 866/51617 [03:29<4:00:32,  3.52it/s]
  2%|▏         | 870/51617 [03:30<3:48:11,  3.71it/s]
  2%|▏         | 871/51617 [03:30<3:56:03,  3.58it/s]
  2%|▏         | 875/51617 [03:31<3:02:27,  4.64it/s]
  2%|▏         | 878/51617 [03:31<2:16:41,  6.19it/s]
  2%|▏         | 879/51617 [03:32<3:25:15,  4.12it/s]
  2%|▏         | 880/51617 [03:32<3:14:05,  4.36it/s]
  2%|▏         | 881/51617 [03:33<4:07:24,  3.42it/s]
  2%|▏         | 884/51617 [03:33<3:31:42,  3.99it/s]
  2%|▏         | 886/51617 [03:34<3:29:51,  4.03it/s]
  2%|▏         | 887/51617 [03:34<3:58:16,  3.55it/s]
  2%|▏         | 890/51617 [03:35<3:36:04,  3.91it/s]
  2%|▏         | 892/51617 [03:35<3:10:22,  4.44it/s]
  2%|▏         | 893/51617 [03:36<4:04:20,  3.46it/s]
  2%|▏         | 896/51617 [03:36<2:44:09,  5.15it/s]
  2%|▏         | 898/51617 [03:36<2:49:43,  4.98it/s]
  2%|▏         | 899/51617 [03:37<3:22:48,  4.17it/s]
  2%|▏         | 900/51617 [03:37<3:28:13,  4.06it/s]
  2%|▏         | 901/51617 [03:37<3:34:32,  3.94it/s]
  2%|▏         | 903/51617 [03:37<2:29:56,  5.64it/s]
  2%|▏         | 904/51617 [03:38<4:02:53,  3.48it/s]
  2%|▏         | 905/51617 [03:38<3:55:04,  3.60it/s]
  2%|▏         | 908/51617 [03:39<3:00:31,  4.68it/s]
  2%|▏         | 910/51617 [03:39<2:59:31,  4.71it/s]
  2%|▏         | 912/51617 [03:39<2:29:12,  5.66it/s]
  2%|▏         | 913/51617 [03:40<3:41:53,  3.81it/s]
  2%|▏         | 917/51617 [03:41<3:12:43,  4.38it/s]
  2%|▏         | 918/51617 [03:41<3:42:52,  3.79it/s]
  2%|▏         | 919/51617 [03:42<3:39:52,  3.84it/s]
  2%|▏         | 922/51617 [03:42<3:25:20,  4.11it/s]
  2%|▏         | 923/51617 [03:43<4:45:06,  2.96it/s]
  2%|▏         | 928/51617 [03:44<3:19:53,  4.23it/s]
  2%|▏         | 929/51617 [03:44<4:09:35,  3.38it/s]
  2%|▏         | 933/51617 [03:45<2:31:44,  5.57it/s]
  2%|▏         | 935/51617 [03:45<2:30:34,  5.61it/s]
  2%|▏         | 937/51617 [03:46<3:54:32,  3.60it/s]
  2%|▏         | 941/51617 [03:46<2:41:49,  5.22it/s]
  2%|▏         | 942/51617 [03:47<4:04:06,  3.46it/s]
  2%|▏         | 947/51617 [03:49<3:49:30,  3.68it/s]
  2%|▏         | 952/51617 [03:50<3:24:37,  4.13it/s]
  2%|▏         | 956/51617 [03:50<2:43:58,  5.15it/s]
  2%|▏         | 957/51617 [03:51<3:42:07,  3.80it/s]
  2%|▏         | 961/51617 [03:51<3:11:24,  4.41it/s]
  2%|▏         | 962/51617 [03:52<3:29:04,  4.04it/s]
  2%|▏         | 964/51617 [03:52<3:26:14,  4.09it/s]
  2%|▏         | 966/51617 [03:53<3:17:32,  4.27it/s]
  2%|▏         | 967/51617 [03:53<3:19:07,  4.24it/s]
  2%|▏         | 969/51617 [03:53<2:54:12,  4.85it/s]
  2%|▏         | 970/51617 [03:54<3:27:22,  4.07it/s]
  2%|▏         | 973/51617 [03:55<3:45:59,  3.74it/s]
  2%|▏         | 975/51617 [03:55<3:49:41,  3.67it/s]
  2%|▏         | 976/51617 [03:55<3:27:07,  4.07it/s]
  2%|▏         | 977/51617 [03:55<3:15:16,  4.32it/s]
  2%|▏         | 979/51617 [03:56<4:05:10,  3.44it/s]
  2%|▏         | 981/51617 [03:57<4:04:31,  3.45it/s]
  2%|▏         | 983/51617 [03:57<3:01:33,  4.65it/s]
  2%|▏         | 984/51617 [03:58<5:03:22,  2.78it/s]
  2%|▏         | 987/51617 [03:58<3:32:53,  3.96it/s]
  2%|▏         | 989/51617 [03:59<3:15:43,  4.31it/s]
  2%|▏         | 990/51617 [03:59<4:23:01,  3.21it/s]
  2%|▏         | 993/51617 [04:00<3:40:54,  3.82it/s]
  2%|▏         | 996/51617 [04:00<2:54:22,  4.84it/s]
  2%|▏         | 997/51617 [04:01<3:25:11,  4.11it/s]
  2%|▏         | 999/51617 [04:01<2:43:07,  5.17it/s]
  2%|▏         | 1000/51617 [04:01<2:41:53,  5.21it/s]
  2%|▏         | 1001/51617 [04:02<4:23:16,  3.20it/s]
  2%|▏         | 1004/51617 [04:02<3:42:38,  3.79it/s]
  2%|▏         | 1005/51617 [04:03<3:34:29,  3.93it/s]
  2%|▏         | 1006/51617 [04:03<4:36:17,  3.05it/s]
  2%|▏         | 1009/51617 [04:04<3:22:56,  4.16it/s]
  2%|▏         | 1010/51617 [04:04<3:05:15,  4.55it/s]
  2%|▏         | 1012/51617 [04:04<2:59:33,  4.70it/s]
  2%|▏         | 1013/51617 [04:05<3:24:00,  4.13it/s]
  2%|▏         | 1015/51617 [04:05<4:06:00,  3.43it/s]
  2%|▏         | 1018/51617 [04:06<4:07:32,  3.41it/s]
  2%|▏         | 1022/51617 [04:06<2:33:41,  5.49it/s]
  2%|▏         | 1023/51617 [04:07<3:30:37,  4.00it/s]
  2%|▏         | 1025/51617 [04:07<2:44:15,  5.13it/s]
  2%|▏         | 1026/51617 [04:07<2:51:02,  4.93it/s]
  2%|▏         | 1027/51617 [04:08<3:23:21,  4.15it/s]
  2%|▏         | 1029/51617 [04:08<2:37:25,  5.36it/s]
  2%|▏         | 1031/51617 [04:09<3:56:00,  3.57it/s]
  2%|▏         | 1034/51617 [04:09<2:49:19,  4.98it/s]
  2%|▏         | 1035/51617 [04:10<3:14:46,  4.33it/s]
  2%|▏         | 1036/51617 [04:10<4:44:08,  2.97it/s]
  2%|▏         | 1040/51617 [04:11<2:39:06,  5.30it/s]
  2%|▏         | 1041/51617 [04:12<4:35:57,  3.05it/s]
  2%|▏         | 1044/51617 [04:12<3:53:43,  3.61it/s]
  2%|▏         | 1046/51617 [04:13<3:19:50,  4.22it/s]
  2%|▏         | 1049/51617 [04:13<3:00:58,  4.66it/s]
  2%|▏         | 1051/51617 [04:14<3:16:40,  4.29it/s]
  2%|▏         | 1054/51617 [04:14<2:54:41,  4.82it/s]
  2%|▏         | 1056/51617 [04:15<3:42:15,  3.79it/s]
  2%|▏         | 1058/51617 [04:15<3:25:36,  4.10it/s]
  2%|▏         | 1061/51617 [04:16<3:16:21,  4.29it/s]
  2%|▏         | 1062/51617 [04:16<3:05:13,  4.55it/s]
  2%|▏         | 1063/51617 [04:17<4:32:13,  3.10it/s]
  2%|▏         | 1066/51617 [04:17<2:50:42,  4.94it/s]
  2%|▏         | 1068/51617 [04:17<2:46:29,  5.06it/s]
  2%|▏         | 1069/51617 [04:18<3:27:42,  4.06it/s]
  2%|▏         | 1071/51617 [04:18<3:12:25,  4.38it/s]
  2%|▏         | 1074/51617 [04:19<2:46:00,  5.07it/s]
  2%|▏         | 1075/51617 [04:19<3:10:50,  4.41it/s]
  2%|▏         | 1076/51617 [04:19<3:19:11,  4.23it/s]
  2%|▏         | 1077/51617 [04:20<3:21:49,  4.17it/s]
  2%|▏         | 1078/51617 [04:20<3:31:32,  3.98it/s]
  2%|▏         | 1080/51617 [04:20<3:29:37,  4.02it/s]
  2%|▏         | 1082/51617 [04:21<4:05:36,  3.43it/s]
  2%|▏         | 1085/51617 [04:22<3:03:44,  4.58it/s]
  2%|▏         | 1087/51617 [04:22<3:03:03,  4.60it/s]
  2%|▏         | 1090/51617 [04:23<2:48:10,  5.01it/s]
  2%|▏         | 1092/51617 [04:23<2:40:50,  5.24it/s]
  2%|▏         | 1093/51617 [04:23<2:48:16,  5.00it/s]
  2%|▏         | 1094/51617 [04:23<2:48:21,  5.00it/s]
  2%|▏         | 1095/51617 [04:24<3:27:54,  4.05it/s]
  2%|▏         | 1096/51617 [04:24<4:10:46,  3.36it/s]
  2%|▏         | 1098/51617 [04:25<3:25:59,  4.09it/s]
  2%|▏         | 1100/51617 [04:25<4:31:06,  3.11it/s]
  2%|▏         | 1102/51617 [04:26<3:59:00,  3.52it/s]
  2%|▏         | 1105/51617 [04:26<3:14:17,  4.33it/s]
  2%|▏         | 1106/51617 [04:27<4:35:47,  3.05it/s]
  2%|▏         | 1109/51617 [04:27<2:57:00,  4.76it/s]
  2%|▏         | 1112/51617 [04:27<2:04:46,  6.75it/s]
  2%|▏         | 1114/51617 [04:29<3:31:00,  3.99it/s]
  2%|▏         | 1116/51617 [04:29<3:03:48,  4.58it/s]
  2%|▏         | 1118/51617 [04:29<3:11:29,  4.40it/s]
  2%|▏         | 1119/51617 [04:30<4:16:25,  3.28it/s]
  2%|▏         | 1122/51617 [04:30<3:12:54,  4.36it/s]
  2%|▏         | 1123/51617 [04:30<2:59:48,  4.68it/s]
  2%|▏         | 1125/51617 [04:32<4:35:46,  3.05it/s]
  2%|▏         | 1127/51617 [04:32<3:51:24,  3.64it/s]
  2%|▏         | 1128/51617 [04:32<3:56:10,  3.56it/s]
  2%|▏         | 1131/51617 [04:33<3:48:30,  3.68it/s]
  2%|▏         | 1133/51617 [04:34<3:56:35,  3.56it/s]
  2%|▏         | 1137/51617 [04:34<3:32:02,  3.97it/s]
  2%|▏         | 1140/51617 [04:35<2:39:32,  5.27it/s]
  2%|▏         | 1141/51617 [04:35<3:20:14,  4.20it/s]
  2%|▏         | 1143/51617 [04:36<3:43:40,  3.76it/s]
  2%|▏         | 1144/51617 [04:36<3:54:03,  3.59it/s]
  2%|▏         | 1146/51617 [04:36<2:52:14,  4.88it/s]
  2%|▏         | 1149/51617 [04:37<3:52:42,  3.61it/s]
  2%|▏         | 1150/51617 [04:38<3:47:59,  3.69it/s]
  2%|▏         | 1152/51617 [04:38<2:53:12,  4.86it/s]
  2%|▏         | 1154/51617 [04:38<3:12:36,  4.37it/s]
  2%|▏         | 1155/51617 [04:39<4:08:44,  3.38it/s]
  2%|▏         | 1156/51617 [04:39<3:39:10,  3.84it/s]
  2%|▏         | 1159/51617 [04:40<3:56:51,  3.55it/s]
  2%|▏         | 1160/51617 [04:40<3:44:47,  3.74it/s]
  2%|▏         | 1163/51617 [04:41<2:47:45,  5.01it/s]
  2%|▏         | 1164/51617 [04:42<4:48:10,  2.92it/s]
  2%|▏         | 1167/51617 [04:42<3:05:29,  4.53it/s]
  2%|▏         | 1169/51617 [04:42<3:04:49,  4.55it/s]
  2%|▏         | 1170/51617 [04:42<2:47:58,  5.01it/s]
  2%|▏         | 1171/51617 [04:43<3:20:48,  4.19it/s]
  2%|▏         | 1173/51617 [04:43<3:52:05,  3.62it/s]
  2%|▏         | 1174/51617 [04:44<4:07:23,  3.40it/s]
  2%|▏         | 1177/51617 [04:44<2:30:21,  5.59it/s]
  2%|▏         | 1178/51617 [04:44<2:18:33,  6.07it/s]
  2%|▏         | 1179/51617 [04:45<4:38:24,  3.02it/s]
  2%|▏         | 1181/51617 [04:45<3:22:00,  4.16it/s]
  2%|▏         | 1183/51617 [04:46<3:12:31,  4.37it/s]
  2%|▏         | 1184/51617 [04:47<5:14:41,  2.67it/s]
  2%|▏         | 1188/51617 [04:47<3:18:20,  4.24it/s]
  2%|▏         | 1190/51617 [04:47<3:03:18,  4.59it/s]
  2%|▏         | 1191/51617 [04:48<3:38:10,  3.85it/s]
  2%|▏         | 1193/51617 [04:48<3:19:12,  4.22it/s]
  2%|▏         | 1194/51617 [04:48<3:25:12,  4.10it/s]
  2%|▏         | 1195/51617 [04:49<4:17:50,  3.26it/s]
  2%|▏         | 1198/51617 [04:49<3:06:43,  4.50it/s]
  2%|▏         | 1199/51617 [04:50<3:55:09,  3.57it/s]
  2%|▏         | 1201/51617 [04:50<2:53:54,  4.83it/s]
  2%|▏         | 1203/51617 [04:51<3:41:42,  3.79it/s]
  2%|▏         | 1205/51617 [04:51<3:17:54,  4.25it/s]
  2%|▏         | 1206/51617 [04:52<3:41:43,  3.79it/s]
  2%|▏         | 1207/51617 [04:52<3:16:51,  4.27it/s]
  2%|▏         | 1208/51617 [04:52<3:59:12,  3.51it/s]
  2%|▏         | 1211/51617 [04:52<2:19:38,  6.02it/s]
  2%|▏         | 1212/51617 [04:53<4:04:22,  3.44it/s]
  2%|▏         | 1213/51617 [04:53<3:34:13,  3.92it/s]
  2%|▏         | 1215/51617 [04:53<2:38:40,  5.29it/s]
  2%|▏         | 1216/51617 [04:54<3:06:43,  4.50it/s]
  2%|▏         | 1217/51617 [04:54<3:57:26,  3.54it/s]
  2%|▏         | 1220/51617 [04:55<3:41:09,  3.80it/s]
  2%|▏         | 1222/51617 [04:55<3:10:04,  4.42it/s]
  2%|▏         | 1223/51617 [04:56<4:04:40,  3.43it/s]
  2%|▏         | 1227/51617 [04:57<3:23:44,  4.12it/s]
  2%|▏         | 1228/51617 [04:57<3:32:16,  3.96it/s]
  2%|▏         | 1231/51617 [04:57<2:55:58,  4.77it/s]
  2%|▏         | 1232/51617 [04:58<4:26:55,  3.15it/s]
  2%|▏         | 1235/51617 [04:58<3:08:57,  4.44it/s]
  2%|▏         | 1237/51617 [04:59<4:06:29,  3.41it/s]
  2%|▏         | 1238/51617 [05:00<3:58:09,  3.53it/s]
  2%|▏         | 1241/51617 [05:00<3:16:38,  4.27it/s]
  2%|▏         | 1242/51617 [05:01<3:45:59,  3.72it/s]
  2%|▏         | 1243/51617 [05:01<4:15:58,  3.28it/s]
  2%|▏         | 1246/51617 [05:02<3:21:35,  4.16it/s]
  2%|▏         | 1248/51617 [05:02<3:57:04,  3.54it/s]
  2%|▏         | 1252/51617 [05:03<3:26:25,  4.07it/s]
  2%|▏         | 1254/51617 [05:04<3:28:25,  4.03it/s]
  2%|▏         | 1258/51617 [05:04<3:08:24,  4.45it/s]
  2%|▏         | 1260/51617 [05:05<2:37:38,  5.32it/s]
  2%|▏         | 1261/51617 [05:05<2:35:30,  5.40it/s]
  2%|▏         | 1262/51617 [05:05<2:52:28,  4.87it/s]
  2%|▏         | 1263/51617 [05:05<3:10:47,  4.40it/s]
  2%|▏         | 1264/51617 [05:06<3:26:51,  4.06it/s]
  2%|▏         | 1266/51617 [05:06<2:33:44,  5.46it/s]
  2%|▏         | 1267/51617 [05:06<3:33:26,  3.93it/s]
  2%|▏         | 1269/51617 [05:07<3:28:03,  4.03it/s]
  2%|▏         | 1270/51617 [05:07<3:47:40,  3.69it/s]
  2%|▏         | 1272/51617 [05:07<3:05:28,  4.52it/s]
  2%|▏         | 1274/51617 [05:08<3:19:25,  4.21it/s]
  2%|▏         | 1276/51617 [05:08<3:07:39,  4.47it/s]
  2%|▏         | 1278/51617 [05:09<2:37:03,  5.34it/s]
  2%|▏         | 1280/51617 [05:09<2:29:59,  5.59it/s]
  2%|▏         | 1282/51617 [05:09<2:53:36,  4.83it/s]
  2%|▏         | 1283/51617 [05:10<3:07:01,  4.49it/s]
  2%|▏         | 1284/51617 [05:10<3:13:56,  4.33it/s]
  2%|▏         | 1287/51617 [05:11<3:00:28,  4.65it/s]
  2%|▏         | 1289/51617 [05:11<3:22:48,  4.14it/s]
  3%|▎         | 1291/51617 [05:12<3:20:34,  4.18it/s]
  3%|▎         | 1292/51617 [05:12<3:33:10,  3.93it/s]
  3%|▎         | 1294/51617 [05:12<2:45:59,  5.05it/s]
  3%|▎         | 1296/51617 [05:13<3:39:53,  3.81it/s]
  3%|▎         | 1297/51617 [05:13<3:15:50,  4.28it/s]
  3%|▎         | 1298/51617 [05:13<3:37:10,  3.86it/s]
  3%|▎         | 1301/51617 [05:15<4:33:44,  3.06it/s]
  3%|▎         | 1305/51617 [05:15<2:41:18,  5.20it/s]
  3%|▎         | 1306/51617 [05:15<3:18:12,  4.23it/s]
  3%|▎         | 1309/51617 [05:16<2:37:27,  5.33it/s]
  3%|▎         | 1310/51617 [05:16<3:38:06,  3.84it/s]
  3%|▎         | 1312/51617 [05:17<3:09:58,  4.41it/s]
  3%|▎         | 1315/51617 [05:17<2:46:00,  5.05it/s]
  3%|▎         | 1316/51617 [05:17<2:55:51,  4.77it/s]
  3%|▎         | 1317/51617 [05:18<3:32:39,  3.94it/s]
  3%|▎         | 1320/51617 [05:18<2:22:21,  5.89it/s]
  3%|▎         | 1321/51617 [05:19<4:08:19,  3.38it/s]
  3%|▎         | 1322/51617 [05:19<4:23:08,  3.19it/s]
  3%|▎         | 1326/51617 [05:20<3:15:10,  4.29it/s]
  3%|▎         | 1327/51617 [05:20<2:58:19,  4.70it/s]
  3%|▎         | 1329/51617 [05:20<3:03:10,  4.58it/s]
  3%|▎         | 1330/51617 [05:21<4:21:28,  3.21it/s]
  3%|▎         | 1333/51617 [05:21<2:51:48,  4.88it/s]
  3%|▎         | 1334/51617 [05:22<3:02:02,  4.60it/s]
  3%|▎         | 1335/51617 [05:22<3:45:43,  3.71it/s]
  3%|▎         | 1336/51617 [05:22<3:59:52,  3.49it/s]
  3%|▎         | 1337/51617 [05:23<3:56:39,  3.54it/s]
  3%|▎         | 1339/51617 [05:24<4:31:21,  3.09it/s]
  3%|▎         | 1341/51617 [05:24<3:33:49,  3.92it/s]
  3%|▎         | 1345/51617 [05:25<4:11:44,  3.33it/s]
  3%|▎         | 1346/51617 [05:25<4:05:01,  3.42it/s]
  3%|▎         | 1350/51617 [05:26<3:23:31,  4.12it/s]
  3%|▎         | 1352/51617 [05:27<3:18:43,  4.22it/s]
  3%|▎         | 1355/51617 [05:27<2:39:19,  5.26it/s]
  3%|▎         | 1356/51617 [05:28<3:36:06,  3.88it/s]
  3%|▎         | 1359/51617 [05:28<3:30:18,  3.98it/s]
  3%|▎         | 1362/51617 [05:29<3:30:50,  3.97it/s]
  3%|▎         | 1365/51617 [05:29<2:38:51,  5.27it/s]
  3%|▎         | 1367/51617 [05:29<2:15:07,  6.20it/s]
  3%|▎         | 1368/51617 [05:30<3:17:05,  4.25it/s]
  3%|▎         | 1369/51617 [05:31<4:27:48,  3.13it/s]
  3%|▎         | 1372/51617 [05:31<2:50:12,  4.92it/s]
  3%|▎         | 1374/51617 [05:31<3:02:32,  4.59it/s]
  3%|▎         | 1375/51617 [05:32<3:39:27,  3.82it/s]
  3%|▎         | 1377/51617 [05:33<4:23:02,  3.18it/s]
  3%|▎         | 1380/51617 [05:33<3:36:03,  3.88it/s]
  3%|▎         | 1382/51617 [05:34<3:08:33,  4.44it/s]
  3%|▎         | 1383/51617 [05:34<3:15:26,  4.28it/s]
  3%|▎         | 1384/51617 [05:34<3:46:11,  3.70it/s]
  3%|▎         | 1386/51617 [05:35<3:07:37,  4.46it/s]
  3%|▎         | 1388/51617 [05:35<3:00:51,  4.63it/s]
  3%|▎         | 1389/51617 [05:35<2:54:01,  4.81it/s]
  3%|▎         | 1391/51617 [05:36<3:46:18,  3.70it/s]
  3%|▎         | 1392/51617 [05:36<3:27:18,  4.04it/s]
  3%|▎         | 1393/51617 [05:36<3:58:31,  3.51it/s]
  3%|▎         | 1396/51617 [05:37<2:34:29,  5.42it/s]
  3%|▎         | 1397/51617 [05:37<4:03:05,  3.44it/s]
  3%|▎         | 1398/51617 [05:38<4:50:14,  2.88it/s]
  3%|▎         | 1401/51617 [05:38<2:51:29,  4.88it/s]
  3%|▎         | 1402/51617 [05:39<3:47:44,  3.67it/s]
  3%|▎         | 1403/51617 [05:39<3:35:47,  3.88it/s]
  3%|▎         | 1406/51617 [05:39<2:09:29,  6.46it/s]
  3%|▎         | 1408/51617 [05:40<4:11:02,  3.33it/s]
  3%|▎         | 1412/51617 [05:41<3:40:55,  3.79it/s]
  3%|▎         | 1416/51617 [05:42<3:23:00,  4.12it/s]
  3%|▎         | 1417/51617 [05:42<3:47:36,  3.68it/s]
  3%|▎         | 1419/51617 [05:43<3:13:53,  4.31it/s]
  3%|▎         | 1421/51617 [05:43<2:46:35,  5.02it/s]
  3%|▎         | 1422/51617 [05:44<4:08:57,  3.36it/s]
  3%|▎         | 1425/51617 [05:44<2:53:58,  4.81it/s]
  3%|▎         | 1426/51617 [05:44<2:57:03,  4.72it/s]
  3%|▎         | 1427/51617 [05:45<4:09:39,  3.35it/s]
  3%|▎         | 1428/51617 [05:45<4:36:47,  3.02it/s]
  3%|▎         | 1432/51617 [05:46<3:35:40,  3.88it/s]
  3%|▎         | 1437/51617 [05:47<3:24:53,  4.08it/s]
  3%|▎         | 1442/51617 [05:48<2:28:22,  5.64it/s]
  3%|▎         | 1443/51617 [05:48<3:02:42,  4.58it/s]
  3%|▎         | 1445/51617 [05:49<2:48:58,  4.95it/s]
  3%|▎         | 1447/51617 [05:49<2:54:37,  4.79it/s]
  3%|▎         | 1448/51617 [05:50<4:22:28,  3.19it/s]
  3%|▎         | 1451/51617 [05:50<3:07:23,  4.46it/s]
  3%|▎         | 1454/51617 [05:51<2:57:16,  4.72it/s]
  3%|▎         | 1457/51617 [05:51<2:54:30,  4.79it/s]
  3%|▎         | 1459/51617 [05:52<3:45:15,  3.71it/s]
  3%|▎         | 1462/51617 [05:53<2:52:05,  4.86it/s]
  3%|▎         | 1463/51617 [05:53<3:22:06,  4.14it/s]
  3%|▎         | 1464/51617 [05:53<3:10:44,  4.38it/s]
  3%|▎         | 1465/51617 [05:54<3:54:43,  3.56it/s]
  3%|▎         | 1466/51617 [05:54<3:39:58,  3.80it/s]
  3%|▎         | 1467/51617 [05:54<3:11:12,  4.37it/s]
  3%|▎         | 1468/51617 [05:54<4:02:01,  3.45it/s]
  3%|▎         | 1469/51617 [05:55<4:07:15,  3.38it/s]
  3%|▎         | 1471/51617 [05:56<4:38:08,  3.00it/s]
  3%|▎         | 1473/51617 [05:56<4:24:25,  3.16it/s]
  3%|▎         | 1475/51617 [05:56<3:37:32,  3.84it/s]
  3%|▎         | 1477/51617 [05:57<2:49:10,  4.94it/s]
  3%|▎         | 1479/51617 [05:57<2:36:18,  5.35it/s]
  3%|▎         | 1480/51617 [05:58<4:13:06,  3.30it/s]
  3%|▎         | 1483/51617 [05:58<2:46:54,  5.01it/s]
  3%|▎         | 1485/51617 [05:58<2:58:24,  4.68it/s]
  3%|▎         | 1486/51617 [05:59<3:18:08,  4.22it/s]
  3%|▎         | 1489/51617 [05:59<2:39:59,  5.22it/s]
  3%|▎         | 1490/51617 [06:00<3:32:16,  3.94it/s]
  3%|▎         | 1493/51617 [06:00<2:20:26,  5.95it/s]
  3%|▎         | 1494/51617 [06:00<3:14:11,  4.30it/s]
  3%|▎         | 1495/51617 [06:01<2:53:55,  4.80it/s]
  3%|▎         | 1497/51617 [06:01<3:14:53,  4.29it/s]
  3%|▎         | 1500/51617 [06:02<3:47:12,  3.68it/s]
  3%|▎         | 1502/51617 [06:02<3:31:06,  3.96it/s]
  3%|▎         | 1506/51617 [06:03<2:59:08,  4.66it/s]
  3%|▎         | 1507/51617 [06:04<3:17:37,  4.23it/s]
  3%|▎         | 1510/51617 [06:06<7:05:43,  1.96it/s]
  3%|▎         | 1516/51617 [06:07<3:37:31,  3.84it/s]
  3%|▎         | 1518/51617 [06:08<4:24:20,  3.16it/s]
  3%|▎         | 1520/51617 [06:08<3:38:19,  3.82it/s]
  3%|▎         | 1522/51617 [06:08<2:59:45,  4.64it/s]
  3%|▎         | 1524/51617 [06:11<7:06:15,  1.96it/s]
  3%|▎         | 1534/51617 [06:11<2:54:55,  4.77it/s]
  3%|▎         | 1536/51617 [06:11<2:44:12,  5.08it/s]
  3%|▎         | 1538/51617 [06:12<2:34:52,  5.39it/s]
  3%|▎         | 1540/51617 [06:12<3:04:39,  4.52it/s]
  3%|▎         | 1543/51617 [06:13<2:42:05,  5.15it/s]
  3%|▎         | 1545/51617 [06:14<3:16:56,  4.24it/s]
  3%|▎         | 1548/51617 [06:14<3:08:33,  4.43it/s]
  3%|▎         | 1549/51617 [06:14<3:04:40,  4.52it/s]
  3%|▎         | 1551/51617 [06:15<2:40:24,  5.20it/s]
  3%|▎         | 1553/51617 [06:15<3:40:17,  3.79it/s]
  3%|▎         | 1555/51617 [06:16<3:07:31,  4.45it/s]
  3%|▎         | 1557/51617 [06:16<2:51:41,  4.86it/s]
